"행정구역(시군구)별",2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"행정구역(시군구)별",총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명),총인구수 (명),총인구수 (명),총인구수 (명),남자인구수 (명),남자인구수 (명),남자인구수 (명),여자인구수 (명),여자인구수 (명),여자인구수 (명)
"행정구역(시군구)별",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"전국",51529338,201422,0.4,25758186,88890,0.3,25771152,112532,0.4,51696216,166878,0.3,25827594,69408,0.3,25868622,97470,0.4,51778544,82328,0.2,25855919,28325,0.1,25922625,54003,0.2,51826059,47515,0.1,25866129,10210,0.0,25959930,37305,0.1,51849861,23802,0.0,25864816,-1313,0.0,25985045,25115,0.1,51829023,-20838,0.0,25841029,-23787,-0.1,25987994,2949,0.0,51638809,-190214,-0.4,25746684,-94345,-0.4,25892125,-95869,-0.4,51439038,-199771,-0.4,25636951,-109733,-0.4,25802087,-90038,-0.3
"서울특별시",10022181,-81052,-0.8,4930943,-48825,-1.0,5091238,-32227,-0.6,9930616,-91565,-0.9,4876789,-54154,-1.1,5053827,-37411,-0.7,9857426,-73190,-0.7,4830206,-46583,-1.0,5027220,-26607,-0.5,9765623,-91803,-0.9,4773899,-56307,-1.2,4991724,-35496,-0.7,9729107,-36516,-0.4,4744059,-29840,-0.6,4985048,-6676,-0.1,9668465,-60642,-0.6,4701723,-42336,-0.9,4966742,-18306,-0.4,9509458,-159007,-1.6,4618040,-83683,-1.8,4891418,-75324,-1.5,9428372,-81086,-0.9,4570048,-47992,-1.0,4858324,-33094,-0.7
"부산광역시",3513777,-5624,-0.2,1735570,-4847,-0.3,1778207,-777,0.0,3498529,-15248,-0.4,1725607,-9963,-0.6,1772922,-5285,-0.3,3470653,-27876,-0.8,1709508,-16099,-0.9,1761145,-11777,-0.7,3441453,-29200,-0.8,1692421,-17087,-1.0,1749032,-12113,-0.7,3413841,-27612,-0.8,1675417,-17004,-1.0,1738424,-10608,-0.6,3391946,-21895,-0.6,1661000,-14417,-0.9,1730946,-7478,-0.4,3350380,-41566,-1.2,1639044,-21956,-1.3,1711336,-19610,-1.1,3317812,-32568,-1.0,1619915,-19129,-1.2,1697897,-13439,-0.8
"대구광역시",2487829,-5435,-0.2,1237291,-3828,-0.3,1250538,-1607,-0.1,2484557,-3272,-0.1,1234169,-3122,-0.3,1250388,-150,0.0,2475231,-9326,-0.4,1227814,-6355,-0.5,1247417,-2971,-0.2,2461769,-13462,-0.5,1219342,-8472,-0.7,1242427,-4990,-0.4,2438031,-23738,-1.0,1205286,-14056,-1.2,1232745,-9682,-0.8,2418346,-19685,-0.8,1193109,-12177,-1.0,1225237,-7508,-0.6,2385412,-32934,-1.4,1175632,-17477,-1.5,1209780,-15457,-1.3,2363691,-21721,-0.9,1162865,-12767,-1.1,1200826,-8954,-0.7
"인천광역시",2925815,23207,0.8,1469869,10795,0.7,1455946,12412,0.9,2943069,17254,0.6,1477671,7802,0.5,1465398,9452,0.6,2948542,5473,0.2,1479597,1926,0.1,1468945,3547,0.2,2954642,6100,0.2,1481844,2247,0.2,1472798,3853,0.3,2957026,2384,0.1,1482249,405,0.0,1474777,1979,0.1,2942828,-14198,-0.5,1473943,-8306,-0.6,1468885,-5892,-0.4,2948375,5547,0.2,1476373,2430,0.2,1472002,3117,0.2,2967314,18939,0.6,1485175,8802,0.6,1482139,10137,0.7
"광주광역시",1472199,-3685,-0.2,729662,-1677,-0.2,742537,-2008,-0.3,1469214,-2985,-0.2,728137,-1525,-0.2,741077,-1460,-0.2,1463770,-5444,-0.4,725295,-2842,-0.4,738475,-2602,-0.4,1459336,-4434,-0.3,722581,-2714,-0.4,736755,-1720,-0.2,1456468,-2868,-0.2,720740,-1841,-0.3,735728,-1027,-0.1,1450062,-6406,-0.4,717348,-3392,-0.5,732714,-3014,-0.4,1441611,-8451,-0.6,713015,-4333,-0.6,728596,-4118,-0.6,1431050,-10561,-0.7,707299,-5716,-0.8,723751,-4845,-0.7
"대전광역시",1518775,-13034,-0.9,759778,-6719,-0.9,758997,-6315,-0.8,1514370,-4405,-0.3,757289,-2489,-0.3,757081,-1916,-0.3,1502227,-12143,-0.8,750969,-6320,-0.8,751258,-5823,-0.8,1489936,-12291,-0.8,744338,-6631,-0.9,745598,-5660,-0.8,1474870,-15066,-1.0,736607,-7731,-1.0,738263,-7335,-1.0,1463882,-10988,-0.7,730699,-5908,-0.8,733183,-5080,-0.7,1452251,-11631,-0.8,724626,-6073,-0.8,727625,-5558,-0.8,1446072,-6179,-0.4,721245,-3381,-0.5,724827,-2798,-0.4
"울산광역시",1173534,7157,0.6,604889,3985,0.7,568645,3172,0.6,1172304,-1230,-0.1,603797,-1092,-0.2,568507,-138,0.0,1165132,-7172,-0.6,599480,-4317,-0.7,565652,-2855,-0.5,1155623,-9509,-0.8,593819,-5661,-0.9,561804,-3848,-0.7,1148019,-7604,-0.7,589712,-4107,-0.7,558307,-3497,-0.6,1136017,-12002,-1.0,583708,-6004,-1.0,552309,-5998,-1.1,1121592,-14425,-1.3,576217,-7491,-1.3,545375,-6934,-1.3,1110663,-10929,-1.0,570368,-5849,-1.0,540295,-5080,-0.9
"세종특별자치시",210884,54759,35.1,105752,26890,34.1,105132,27869,36.1,243048,32164,15.3,121505,15753,14.9,121543,16411,15.6,280100,37052,15.2,139734,18229,15.0,140366,18823,15.5,314126,34026,12.1,156831,17097,12.2,157295,16929,12.1,340575,26449,8.4,169845,13014,8.3,170730,13435,8.5,355831,15256,4.5,177568,7723,4.5,178263,7533,4.4,371895,16064,4.5,185678,8110,4.6,186217,7954,4.5,383591,11696,3.1,191389,5711,3.1,192202,5985,3.2
"경기도",12522606,164776,1.3,6299812,79999,1.3,6222794,84777,1.4,12716780,194174,1.6,6395453,95641,1.5,6321327,98533,1.6,12873895,157115,1.2,6475323,79870,1.2,6398572,77245,1.2,13077153,203258,1.6,6577501,102178,1.6,6499652,101080,1.6,13239666,162513,1.2,6659995,82494,1.3,6579671,80019,1.2,13427014,187348,1.4,6754469,94474,1.4,6672545,92874,1.4,13565450,138436,1.0,6827298,72829,1.1,6738152,65607,1.0,13589432,23982,0.2,6839276,11978,0.2,6750156,12004,0.2
"강원특별자치도",1549507,5065,0.3,781434,3427,0.4,768073,1638,0.2,1550806,1299,0.1,781146,-288,0.0,769660,1587,0.2,1550142,-664,0.0,780635,-511,-0.1,769507,-153,0.0,1543052,-7090,-0.5,776456,-4179,-0.5,766596,-2911,-0.4,1541502,-1550,-0.1,775386,-1070,-0.1,766116,-480,-0.1,1542840,1338,0.1,776505,1119,0.1,766335,219,0.0,1538492,-4348,-0.3,774332,-2173,-0.3,764160,-2175,-0.3,1536498,-1994,-0.1,772947,-1385,-0.2,763551,-609,-0.1
"충청북도",1583952,5019,0.3,798896,2755,0.3,785056,2264,0.3,1591625,7673,0.5,803240,4344,0.5,788385,3329,0.4,1594432,2807,0.2,805091,1851,0.2,789341,956,0.1,1599252,4820,0.3,808971,3880,0.5,790281,940,0.1,1600007,755,0.0,810384,1413,0.2,789623,-658,-0.1,1600837,830,0.1,811591,1207,0.1,789246,-377,0.0,1597427,-3410,-0.2,810672,-919,-0.1,786755,-2491,-0.3,1595058,-2369,-0.1,810782,110,0.0,784276,-2479,-0.3
"충청남도",2077649,15376,0.7,1054439,8547,0.8,1023210,6829,0.7,2096727,19078,0.9,1064765,10326,1.0,1031962,8752,0.9,2116770,20043,1.0,1076270,11505,1.1,1040500,8538,0.8,2126282,9512,0.4,1082009,5739,0.5,1044273,3773,0.4,2123709,-2573,-0.1,1081938,-71,0.0,1041771,-2502,-0.2,2121029,-2680,-0.1,1082634,696,0.1,1038395,-3376,-0.3,2119257,-1772,-0.1,1083366,732,0.1,1035891,-2504,-0.2,2123037,3780,0.2,1086632,3266,0.3,1036405,514,0.0
"전북특별자치도",1869711,-1849,-0.1,930255,-1281,-0.1,939456,-568,-0.1,1864791,-4920,-0.3,927505,-2750,-0.3,937286,-2170,-0.2,1854607,-10184,-0.5,922307,-5198,-0.6,932300,-4986,-0.5,1836832,-17775,-1.0,913297,-9010,-1.0,923535,-8765,-0.9,1818917,-17915,-1.0,904110,-9187,-1.0,914807,-8728,-0.9,1804104,-14813,-0.8,896874,-7236,-0.8,907230,-7577,-0.8,1786855,-17249,-1.0,888994,-7880,-0.9,897861,-9369,-1.0,1769607,-17248,-1.0,880592,-8402,-0.9,889015,-8846,-1.0
"전라남도",1908996,3216,0.2,953881,1906,0.2,955115,1310,0.1,1903914,-5082,-0.3,951889,-1992,-0.2,952025,-3090,-0.3,1896424,-7490,-0.4,948290,-3599,-0.4,948134,-3891,-0.4,1882970,-13454,-0.7,943000,-5290,-0.6,939970,-8164,-0.9,1868745,-14225,-0.8,937674,-5326,-0.6,931071,-8899,-0.9,1851549,-17196,-0.9,930615,-7059,-0.8,920934,-10137,-1.1,1832803,-18746,-1.0,922221,-8394,-0.9,910582,-10352,-1.1,1817697,-15106,-0.8,915272,-6949,-0.8,902425,-8157,-0.9
"경상북도",2702826,2032,0.1,1357306,1124,0.1,1345520,908,0.1,2700398,-2428,-0.1,1356868,-438,0.0,1343530,-1990,-0.1,2691706,-8692,-0.3,1353164,-3704,-0.3,1338542,-4988,-0.4,2676831,-14875,-0.6,1346689,-6475,-0.5,1330142,-8400,-0.6,2665836,-10995,-0.4,1342037,-4652,-0.3,1323799,-6343,-0.5,2639422,-26414,-1.0,1329211,-12826,-1.0,1310211,-13588,-1.0,2626609,-12813,-0.5,1323661,-5550,-0.4,1302948,-7263,-0.6,2600492,-26117,-1.0,1311881,-11780,-0.9,1288611,-14337,-1.1
"경상남도",3364702,14445,0.4,1694981,7867,0.5,1669721,6578,0.4,3373871,9169,0.3,1699219,4238,0.3,1674652,4931,0.3,3380404,6533,0.2,1701413,2194,0.1,1678991,4339,0.3,3373988,-6416,-0.2,1697412,-4001,-0.2,1676576,-2415,-0.1,3362553,-11435,-0.3,1692032,-5380,-0.3,1670521,-6055,-0.4,3340216,-22337,-0.7,1681423,-10609,-0.6,1658793,-11728,-0.7,3314183,-26033,-0.8,1668338,-13085,-0.8,1645845,-12948,-0.8,3280493,-33690,-1.0,1651675,-16663,-1.0,1628818,-17027,-1.0
"제주특별자치도",624395,17049,2.8,313428,8772,2.9,310967,8277,2.7,641597,17202,2.8,322545,9117,2.9,319052,8085,2.6,657083,15486,2.4,330823,8278,2.6,326260,7208,2.3,667191,10108,1.5,335719,4896,1.5,331472,5212,1.6,670989,3798,0.6,337345,1626,0.5,333644,2172,0.7,674635,3646,0.5,338609,1264,0.4,336026,2382,0.7,676759,2124,0.3,339177,568,0.2,337582,1556,0.5,678159,1400,0.2,339590,413,0.1,338569,987,0.3
